TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FG3M,OPP_FG3A,OPP_FG3_PCT,OPP_FTM,OPP_FTA,OPP_FT_PCT,OPP_OREB,OPP_DREB,OPP_REB,OPP_AST,OPP_TOV,OPP_STL,OPP_BLK,OPP_BLKA,OPP_PF,OPP_PFD,OPP_PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,OPP_FGM_RANK,OPP_FGA_RANK,OPP_FG_PCT_RANK,OPP_FG3M_RANK,OPP_FG3A_RANK,OPP_FG3_PCT_RANK,OPP_FTM_RANK,OPP_FTA_RANK,OPP_FT_PCT_RANK,OPP_OREB_RANK,OPP_DREB_RANK,OPP_REB_RANK,OPP_AST_RANK,OPP_TOV_RANK,OPP_STL_RANK,OPP_BLK_RANK,OPP_BLKA_RANK,OPP_PF_RANK,OPP_PFD_RANK,OPP_PTS_RANK,PLUS_MINUS_RANK
1610612737,Atlanta Hawks,56,26,30,0.464,48.2,43.1,90.6,0.476,13.4,37.3,0.358,19,23.8,0.798,11.9,35,46.8,27.3,15.9,8.8,5,4.7,18.3,19.9,118.6,1.3,1,18,20,20,25,24,22,21,17,18,14,19,18,25,22,28,26,22,6,20,18,17,3,17,25,19
1610612738,Boston Celtics,54,35,19,0.648,48.2,38.4,86.6,0.444,14,38.7,0.36,17.5,22.3,0.788,11.4,30.8,42.2,25,13.3,6,4.2,5.3,18.5,19.9,108.4,-6.9,18,4,4,4,21,3,5,3,24,24,17,8,8,19,12,6,7,7,26,1,5,8,4,18,2,3
1610612751,Brooklyn Nets,53,15,38,0.283,48.3,42.2,85.7,0.493,12.4,33.1,0.375,18.1,23.1,0.784,10,32.6,42.6,27.3,13.8,9,5,4.2,19.8,20.2,114.9,7.3,24,26,25,26,9,17,3,29,6,2,29,13,13,16,1,15,8,23,19,24,18,23,12,13,13,26
1610612766,Charlotte Hornets,55,26,29,0.473,48.3,42.1,89.2,0.472,13,35.7,0.365,16.5,20.6,0.801,10.2,29.2,39.5,27.1,12.5,8.6,4.6,4.5,20.4,19.1,113.8,-1.9,9,18,18,19,13,16,16,19,13,9,22,1,1,29,3,2,1,20,29,17,10,20,19,22,11,11
1610612741,Chicago Bulls,55,24,31,0.436,48.2,44.5,92.9,0.479,14,37.3,0.376,17.7,22.9,0.772,10.9,34,44.9,28.5,12.6,8.7,5.4,5,18.6,18.7,120.6,3.8,9,21,22,21,22,29,28,24,25,19,30,9,12,4,7,25,21,28,28,18,25,12,5,27,27,24
1610612739,Cleveland Cavaliers,55,34,21,0.618,48.2,41.5,89.6,0.463,13.9,37.4,0.372,19,23.8,0.799,11.6,32.4,44,26.7,15.9,8.8,4.4,5.2,20.2,20,115.9,-4.1,9,7,8,8,22,12,18,10,23,20,28,18,17,26,18,13,16,14,5,21,8,9,15,16,17,8
1610612742,Dallas Mavericks,54,19,35,0.352,48.5,43.9,94.2,0.467,12.1,35.9,0.338,17.4,22.3,0.78,12.4,34.7,47.1,27.3,13.5,8.9,5.1,5.5,21,18.5,117.4,3.5,18,24,24,24,5,26,30,13,3,10,1,7,9,10,28,27,28,21,25,22,20,7,25,30,21,23
1610612743,Denver Nuggets,55,35,20,0.636,48.5,42.4,90.7,0.468,13.3,37.9,0.352,18.2,23.4,0.777,11.8,30.9,42.7,26.7,11.9,7.6,4.6,4.1,21.7,19,116.3,-4,9,4,5,5,3,18,23,14,16,21,8,14,14,8,20,7,9,13,30,6,12,25,27,23,19,9
1610612765,Detroit Pistons,53,40,13,0.755,48.2,37.2,84.5,0.441,12.6,36.3,0.347,22.2,27.9,0.796,11.5,29.7,41.2,22.9,17.4,9.1,5.6,6.3,21.9,22.4,109.3,-8,24,2,1,1,18,1,1,2,9,12,5,30,30,22,13,3,4,1,1,26,26,1,28,1,3,2
1610612744,Golden State Warriors,55,29,26,0.527,48.2,41.7,88.5,0.472,12.5,35.6,0.352,17.7,22.2,0.798,11.6,33.1,44.7,26.8,16.1,8.6,4.1,4.4,18.8,19.9,113.7,-1.8,9,14,15,15,22,13,13,18,7,7,9,10,5,24,17,19,18,15,4,16,3,22,7,20,10,12
1610612745,Houston Rockets,53,33,20,0.623,48.7,40.3,88,0.458,12.3,35.1,0.349,16.8,22.2,0.754,11.5,28.3,39.8,24.5,13.6,9,4.8,5.8,20.4,18.6,109.6,-5,24,9,5,7,2,7,11,5,5,4,7,3,6,2,13,1,2,2,22,23,16,3,17,29,4,6
1610612754,Indiana Pacers,55,15,40,0.273,48.3,43.1,89.1,0.483,11.5,33.3,0.346,20.9,27.3,0.766,11.2,35.9,47.1,25.6,13.9,7.6,4.7,4.8,20.7,21.9,118.6,7.5,9,26,28,27,13,23,14,26,1,3,2,28,28,3,10,30,27,9,18,5,13,16,21,3,24,27
1610612746,LA Clippers,54,26,28,0.481,48.3,40.8,87.6,0.466,13.5,36.9,0.367,17.2,21.5,0.8,11.5,30.5,42,25.9,13.6,9,4.8,4.7,19.7,18.7,112.3,0.4,18,18,17,18,12,9,8,12,19,15,24,6,3,27,16,5,6,10,21,25,15,18,11,28,9,18
1610612747,Los Angeles Lakers,54,33,21,0.611,48,42.8,88,0.486,13.4,36.9,0.364,17,21.6,0.786,10.7,29.8,40.6,27.5,14.6,9.2,3.5,4,21.3,18.9,116,0,18,9,8,9,30,22,10,27,18,16,21,5,4,18,6,4,3,24,15,28,1,28,26,26,18,16
1610612763,Memphis Grizzlies,53,20,33,0.377,48.2,42.7,91.1,0.469,14.3,39.6,0.361,17.8,22.5,0.791,11.8,33.2,45,27.1,14.9,8.6,4.9,5,20.2,20.1,117.5,2.2,24,23,23,23,18,19,24,15,26,28,18,11,10,20,21,20,23,19,13,15,17,13,16,15,22,21
1610612748,Miami Heat,56,29,27,0.518,48.1,42.7,93.3,0.458,13.8,39.6,0.347,18,22.3,0.807,11.9,35.5,47.4,27.1,15.7,8.1,5.3,4.2,20.2,18.9,117.2,-2.4,1,14,16,16,29,20,29,6,20,27,6,12,7,30,23,29,29,18,8,12,22,24,14,25,20,10
1610612749,Milwaukee Bucks,53,23,30,0.434,48.3,40.8,87.9,0.464,14.4,39.1,0.368,19.2,24.6,0.782,11,33.6,44.6,27,13.2,8.4,4.2,4.1,18.1,20.1,115.2,3.4,24,22,20,22,9,8,9,11,27,26,25,21,22,14,8,24,17,17,27,14,4,26,2,14,14,22
1610612750,Minnesota Timberwolves,56,34,22,0.607,48.3,41.4,89.7,0.462,12.6,35.2,0.358,19.3,24.8,0.776,11.3,31.9,43.2,26.1,15.2,8.1,3.9,5.7,20.9,21.3,114.8,-4.9,1,7,10,10,16,11,19,9,8,5,13,22,24,5,11,11,12,11,11,11,2,6,23,5,12,7
1610612740,New Orleans Pelicans,56,15,41,0.268,48.4,43.8,91.5,0.478,14.6,41.2,0.354,18.3,23.4,0.781,12.6,33.4,46,28.2,14.8,7.7,5.9,4.7,20.1,19.9,120.4,5.8,1,26,29,28,7,25,26,23,29,29,10,15,15,13,29,23,25,27,14,7,28,19,13,19,26,25
1610612752,New York Knicks,55,35,20,0.636,48.3,39.9,86.8,0.459,13.8,38.7,0.357,18.3,23.6,0.777,10.2,31.5,41.6,24.6,14.1,7.1,4.6,4.1,19.5,20.4,111.9,-6.2,9,4,5,5,13,4,6,7,21,23,12,16,16,7,2,9,5,3,17,2,10,27,9,9,6,4
1610612760,Oklahoma City Thunder,56,42,14,0.75,48.4,38.4,88.2,0.435,14.4,38.9,0.371,16.9,22.6,0.747,12.2,33.3,45.5,24.9,17,7.5,4.3,5.7,21,19.4,108,-11.7,1,1,2,2,6,2,12,1,28,25,26,4,11,1,27,21,24,6,2,4,7,4,24,21,1,1
1610612753,Orlando Magic,53,28,25,0.528,48.3,41.9,87.1,0.481,12,33,0.362,19.5,24.9,0.781,10.5,33,43.5,25.5,15.4,7.8,5.3,5.2,21.9,21,115.2,0.2,24,16,14,14,9,14,7,25,2,1,20,23,25,12,5,17,13,8,10,9,24,10,29,7,15,17
1610612755,Philadelphia 76ers,54,30,24,0.556,48.7,42.1,89.5,0.471,13,36.7,0.355,18.6,23.9,0.778,12,32.8,44.8,27.8,15.6,7.4,5.1,5.7,20.4,20.3,115.9,-0.3,18,13,13,13,1,15,17,17,14,14,11,17,19,9,24,16,19,26,9,3,20,5,18,11,16,15
1610612756,Phoenix Suns,55,32,23,0.582,48.1,40.2,85.6,0.47,12.3,35.3,0.347,19.1,24.5,0.781,12.1,31.7,43.8,24.8,16.7,8.2,4.3,4,18.9,21.3,111.8,-1.8,9,11,11,11,28,6,2,16,4,6,4,20,20,11,25,10,15,5,3,13,6,29,8,4,5,13
1610612757,Portland Trail Blazers,56,27,29,0.482,48.2,42.8,90.1,0.475,13,36.1,0.36,19.7,24.8,0.796,12.1,31,43.1,26.9,15.2,11,6.1,4.9,21.9,20.4,118.3,2,1,17,18,17,25,21,20,20,12,11,16,26,23,23,26,8,11,16,11,30,30,15,30,10,23,20
1610612758,Sacramento Kings,56,12,44,0.214,48.3,44.1,89.2,0.494,12.8,35.7,0.359,19.7,25,0.785,11.5,33.3,44.9,27.5,14.2,8.7,4.7,4.5,18.8,20.2,120.6,10.5,1,30,30,30,16,27,15,30,10,8,15,25,26,17,15,22,20,25,16,19,14,21,6,12,28,29
1610612759,San Antonio Spurs,54,38,16,0.704,48.1,41.2,90.4,0.456,13.2,36.4,0.362,16.5,21.1,0.783,10.3,32.6,42.9,26.6,13.5,7.8,4.5,5.1,20.9,19,112.2,-6,18,3,3,3,27,10,21,4,15,13,19,2,2,15,4,14,10,12,24,8,9,11,22,24,7,5
1610612761,Toronto Raptors,55,32,23,0.582,48.4,39.9,86.5,0.462,12.8,37.1,0.346,19.6,24.5,0.8,11.2,32.4,43.5,24.6,15.8,8.1,5.3,4.9,19.6,20.9,112.3,-1.5,9,11,11,11,8,5,4,8,11,17,3,24,21,28,9,12,14,4,7,10,23,14,10,8,8,14
1610612762,Utah Jazz,56,18,38,0.321,48.5,44.6,91.4,0.488,15.5,41.8,0.372,21.3,27.4,0.776,11.8,33.1,44.9,30.3,13.7,9.1,5.9,3.5,20.7,22,125.9,7.7,1,25,25,25,4,30,25,28,30,30,27,29,29,6,19,18,22,30,20,27,29,30,20,2,30,28
1610612764,Washington Wizards,53,14,39,0.264,48.2,44.4,92.8,0.478,13.9,38,0.366,20.5,25.8,0.795,13.5,34.3,47.8,28.8,13.5,9.8,5.6,6,17.3,21.1,123.1,11,24,29,27,29,20,28,27,22,22,22,23,27,27,21,30,26,30,29,23,29,27,2,1,6,29,30